alpha,run,nodes,edges,avg_clustering,max_degree,avg_degree,degree_variance,gini_coefficient,char_path_length,network_diameter,power_law_exponent,degree_centralization,assortativity
1.0,0,1000,3015,0.0552019491723591,104,6.03,70.80909999999999,0.3796752902155887,3.3521601601601603,6,1.6312243329126235,0.09826459726259539,-0.06781649782658945
1.0,1,1000,3015,0.04952474440206381,91,6.03,67.61710000000001,0.3830991708126037,3.3637297297297297,6,1.630320144790096,0.08522550606718797,-0.05680632379791686
1.0,2,1000,3015,0.049004650323373054,103,6.03,73.29709999999999,0.3879950248756219,3.3183983983983985,6,1.6496518723491587,0.0972615902475638,-0.07319177466740598
1.0,3,1000,3015,0.04265657146851083,92,6.03,60.71309999999999,0.3777064676616916,3.4092412412412414,6,1.6974554764007748,0.0862285130822188,-0.04572862774690625
1.0,4,1000,3015,0.05507533286293613,132,6.03,72.8791,0.38274461028192375,3.350048048048048,6,1.622152815766608,0.12634879368346094,-0.0828600056201749
1.0,5,1000,3015,0.047046581429328736,120,6.03,63.81709999999999,0.3786676616915423,3.396226226226226,6,1.7218965739400882,0.1143127095030912,-0.05065374995147909
1.0,6,1000,3015,0.03390867400839398,104,6.03,55.2511,0.3707436152570481,3.4487607607607607,6,1.766888936438854,0.09826459726259539,-0.03160896588068946
1.0,7,1000,3015,0.041701043620664756,112,6.03,60.2471,0.37275257048092875,3.4276936936936937,6,1.7303673322155517,0.1062886533828426,-0.03429757880165119
1.0,8,1000,3015,0.04704066864247363,108,6.03,63.65309999999999,0.3853127694859038,3.3905685685685687,6,1.7354022826199194,0.10227662532271901,-0.06326871046905382
1.0,9,1000,3015,0.05186421753742697,114,6.03,67.2951,0.38707164179104475,3.370642642642643,6,1.6912729556748065,0.10829466741290557,-0.06603317506420776
2.0,0,1000,3015,0.9310641446479323,860,6.03,1971.2951000000005,0.4992225538971808,2.0214454454454454,3,0.6133629916377968,0.8565379006260908,-0.7407165437140976
2.0,1,1000,3015,0.9476465156873455,886,6.03,1807.2251000000008,0.4991741293532338,2.0252112112112113,3,0.672937121644442,0.8826160830168756,-0.6373710833358568
2.0,2,1000,3015,0.9436860773231349,855,6.03,1810.0511000000004,0.4993575456053068,2.0231231231231233,3,0.6163358690070252,0.8515228655509097,-0.7293511985706015
2.0,3,1000,3015,0.9237946461966419,720,6.03,1287.5610999999997,0.4982089552238806,2.1359179179179177,3,0.7412975990155073,0.7161169185217353,-0.643093706822371
2.0,4,1000,3015,0.9386092234320534,831,6.03,1954.0691000000013,0.4993436152570481,2.029971971971972,3,0.6282659056990368,0.8274506971901681,-0.7219761737425403
2.0,5,1000,3015,0.9516636711767332,939,6.03,1974.5731000000012,0.49910215588723056,2.0053853853853854,3,0.6492836955807375,0.9357754548135377,-0.6318452275848235
2.0,6,1000,3015,0.94236058407126,759,6.03,1476.9671000000003,0.49900099502487566,2.0806126126126125,3,0.5961223734015559,0.7552341921079476,-0.6849914280013433
2.0,7,1000,3015,0.9315137025684578,675,6.03,1540.5830999999998,0.49879535655058044,2.0662562562562563,3,0.7377669984820723,0.6709816028453217,-0.7536430021986713
2.0,8,1000,3015,0.9326690861978828,891,6.03,1511.7991000000002,0.4985419568822554,2.0476396396396397,3,0.6288552645653644,0.8876311180920567,-0.6074047551042844
2.0,9,1000,3015,0.9303832745286549,734,6.03,1258.1011000000008,0.49847728026534,2.1244824824824824,3,0.6547918099779552,0.7301590167321694,-0.6679000907014018
